['1.1', 'Ciência']
['operações', ')']
['Tipos', 'abstratos']
['linguagem', 'orientada']
['linguagens', 'procedurais']
['Pascal', ',']
['linguagem', 'direta']
['tipos', 'abstratos']
['Programação', 'cuidadosa']
['disciplinada', 'permite']
['programador', 'simular']
['simular', 'TADs']
['(', 'data-hiding']
['data-hiding', ')']
['usado', 'significando']
['dados', '(']
['(', 'estado']
['estado', 'interno']
['interno', ')']
['estado', 'interno']
['modificado', 'apenas']
['apenas', 'através']
['operações', 'definidas']
['segredo', 'associado']
['(', 'data-hiding']
['data-hiding', ')']
[')', ',']
[',', 'apenas']
['apenas', 'proteção.']
['proteção.', '#']
['#', 'pg027']
['pg027', '#']
['#', 'nt080']
['nt080', '#']
['#', 'cm00']
['cm00', '#']
['estado', 'interno']
['objeto', '(']
['TAD', ')']
['corrupções', 'negligentes']
['semáforo', '?']
['luz', 'deve']
['deve', 'permitir']
['estados', 'internos']
['internos', 'verde']
['verde', ',']
[',', 'amarelo']
['valores', 'podem']
['definidos', 'tendo']
['COR_DE_LUZ', '(']
['(', 'tal']
['tal', 'modelo']
['dados', 'permitiria']
['permitiria', 'somente']
['somente', 'três']
['três', 'valores']
['COR_DE_LUZ', ')']
['luz', 'incluem']
['incluem', ':']
[':', '•']
['•', 'muda_cor']
['muda_cor', '(']
['(', 'cor']
['cor', ':']
[':', 'COR_DE_LUZ']
['COR_DE_LUZ', ')']
[')', '•']
['•', 'prossiga']
['operaçãomuda_cor', 'permite']
['usuário', 'ajustar']
['estado', 'interno']
['luz', 'através']
['seqüência', 'verde']
['verde', ',']
[',', 'amarelo']
['amarelo', ',']
[',', 'vermelho']
['aplicada', 'repetidamente']
['completamente', 'especificado']
['operaçõesmuda_core', 'prossiga']
['2.5', 'Produtores']
['geralmente', 'composto']
['vários', 'componentes']
['componentes', 'individuais']
['organização', 'orientada']
['objeto', ',']
['classes', 'contém']
['classes', 'unidas']
['alguma', 'área']
['sido', 'construídas']
['apoiar', 'interfaces']
['interfaces', 'gráficas']
['usuário', 'dentro']
['Windows', ',']
[',', 'banco']
['informações', 'complexas']
['complexas', ',']
[',', 'matemática']
['matemática', 'computacional']
['ciências', ',']
[',', 'estruturas']
['tipos', 'abstratos']
['dados', ',']
[',', 'operações']
['outras', 'áreas']
['programador', 'cujo']
['cujo', 'objetivo']
['objetivo', 'principal']
['serem', 'usadas']
['outros', 'programadores']
['outras', 'partes']
['faz', 'uso']
['aplicações', 'específicas']
['Muitas', 'vezes']
['programador', 'faz']
['dois', ',']
[',', 'produtor']
['consumidor', ',']
[',', 'produzindo']
['produzindo', 'algumas']
['algumas', 'classes']
['serem', 'usadas']
['própria', 'aplicação']
['aplicação', ',']
[',', 'usando']
['usando', 'classes']
['geralmente', 'aconselhável']
['aconselhável', 'usar']
['usar', 'recursos']
['recursos', 'disponíveis']
['biblioteca', 'existente']
['nova', 'aplicação']
['deseje', 'desenvolver']
['desenvolver', 'novas']
['novas', 'aplicações']
['princípios', 'básicos']
['básicos', '(']
['exemplo', 'reinventar']
['roda', ')']
['programador', 'instruído']
['construir', 'aplicações']
['software', 'através']
['software', 'existentes']
['conectados', 'junto']
['pequena', 'porção']
['código', 'novo']
['#', 'pg028']
['pg028', '#']
['#', 'nt070']
['nt070', '#']
['#', 'cm00']
['cm00', '#']
['exemplo', ',']
[',', 'considere']
['considere', ',']
['típica', 'aplicação']
['aplicação', 'inicial']
['desejamos', 'escrever']
['Muitas', 'linguagens']
['fazer', 'entrada']
['usuário', 'transfere']
['transfere', 'informação']
['programa', 'transfere']
['transfere', 'informação']
['primeiro', 'programa']
['desejamos', 'construir']
['construir', 'envolve']
['envolve', 'somente']
['saída', 'simples']
['programa', 'deverá']
['deverá', 'mostrar']
['identação', 'segue']
['estilo', 'geral']
['primeiro', 'programa']
['programa', ':']
[':', 'Mostrando']
['class', 'PRIMEIRO_PROGRAMA']
['PRIMEIRO_PROGRAMA', 'creation']
['creation', 'inicio']
['inicio', 'feature']
['feature', 'inicio']
['inicio', 'is']
['io.putstring', '(']
['’', 'xxx']
[')', 'end']
['end', ';']
[';', 'end']
['end', '-–']
['-–', 'class']
['class', 'PRIMEIRO_PROGRAMA']
['listagem', '2.1']
['2.1', ',']
['classe', 'PRIMEIRO_PROGRAMA']
['PRIMEIRO_PROGRAMA', 'contém']
['rotina', ',']
[',', 'inicio']
['inicio', ',']
['configuração', 'chamado']
['chamado', 'arquivoACE']
['arquivoACE', 'informa']
['especifica', 'queinicio']
['leitor', 'deve']
['deve', 'consultar']
['detalhes', 'relacionados']
['rotina', 'inicio']
['inicio', 'contém']
['contém', 'somente']
['única', 'linha']
['linha', 'executável']
['código', ',']
[',', 'io.put_string']
['io.put_string', '(']
['’', 'xxx']
[')', 'onde']
['usuário', 'deve']
['deve', 'substituir']
['biblioteca', 'padrão']
['dados', 'disponível']
['sitemas', 'Eiffel']
['importante', 'componente']
['componente', 'reusável']
['rotina', 'putstring']
['muitas', 'rotinas']
['rotinas', 'definidas']
['definidas', 'nesta']
['nesta', 'biblioteca']
['usuário', 'mostrar']
['caracteres', ')']
['#', 'pg029']
['pg029', '#']
['#', 'nt055']
['nt055', '#']
['#', 'cm00']
['cm00', '#']
['detalhes', 'formais']
['bibliotecas', 'existentes']
['existentes', 'nele']
['querer', 'digitar']
['listagem', '2.1']
['2.1', ',']
[',', 'compilar']
['primeiro', 'programa']
['listagem', '2.1']
['2.1', 'agiu']
['consumiu', ',']
['utilizou', ',']
['biblioteca', 'padrão']
['capítulos', 'posteriores']
['fim', 'deste']
['deste', 'livro']
['usadas', 'rotinas']
['rotinas', 'importante']
['bibliotecas', 'importantes']
['aplicações', 'específicas']
['deverá', 'verá']
['outras', 'pessoas']
['Deve-se', 'tornar']
['consumidor', 'competente']
['competente', 'antes']
['produtor', 'competente']
['Vários', 'capítulos']
['capítulos', 'posteriores']
['posteriores', 'enfatizam']
['2.6', 'Modelagem']
['objetos', 'Modelagem']
['envolve', 'análise']
['análise', 'edesign']
['natureza', 'introdutória']
['introdutória', 'deste']
['deste', 'livro']
['livro', ',']
[',', 'somente']
['conceitos', 'fundamentais']
['fundamentais', 'dedesigne']
['dedesigne', 'análise']
['explorados', 'nesta']
['nesta', 'sessão']
['2.6.1', 'Análise']
['Análise', 'Análise']
['Análise', 'desoftware']
['desoftware', ',']
[',', 'tanto']
['tanto', 'orientado']
[',', 'envolve']
['envolve', 'entendimento']
['principais', 'elementos']
['arquitetura', 'inicial']
['inicial', 'destes']
['destes', 'componentes']
['componentes', 'desoftwareé']
['desoftwareé', 'construída']
['maneira', 'precisa']
['precisa', ',']
[',', 'descrevendo']
['várias', 'entidades']
['objetos', ',']
[',', 'cada']
['classe', 'particular']
['análises', 'orientada']
['objetos', 'envolve']
['classes', 'importantes']
['outras', 'classes']
['classes', 'importantes']
['discutido', 'anteriormente']
['anteriormente', ',']
[',', 'cada']
['cada', 'classe']
['classe', 'encapsula']
['serviços', 'associados']
['serviços', 'representam']
['análise', 'orientada']
['objeto', 'envolve']
['envolve', 'determinar']
['cada', 'classe']
['arquitetura', 'estática']
['estática', ',']
[',', 'desenvolvida']
['análise', ',']
['associações', 'incluem']
['incluem', 'relações']
['associação', '(']
['parte', 'essencial']
['essencial', ')']
[')', 'relação']
['especialização', '(']
['(', 'herança']
['herança', ')']
['#', 'pg030']
['pg030', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.6.1.1']
['2.6.1.1', 'Relação']
['parte', 'essencial']
['parte', 'deve']
['partes', 'constituintes']
['exemplo', ',']
['plástico', ',']
['dessas', 'partes']
['partes', 'constituintes']
['parte', 'essencial']
['Embora', 'podendo']
['podendo', 'certamente']
['identidade', 'própria']
['própria', '(']
['próprio', 'número']
['série', ')']
[')', ',']
['local', 'separado']
['colocado', 'dentro']
['carros', ',']
['motor', 'particular']
['disso', ',']
['totalmente', 'dependente']
['vista', ',']
['carro', '(']
['objeto', 'inteiro']
['inteiro', ')']
['motor', '(']
['parte', 'constituinte']
['essencial', ')']
['carro', 'poderia']
['parte', 'essencial']
['Alguém', 'poderia']
['poderia', ',']
[',', 'portanto']
['portanto', ',']
[',', 'dizer']
['carro', '(']
['transmissão', '(']
['partes', ')']
['claro', ',']
[',', 'muitos']
['muitos', 'outros']
['outros', 'componentes']
['componentes', 'essenciais']
['diamante', ',']
['justo', 'argumentar']
['anel', '(']
['partes', 'essenciais']
['essenciais', ',']
['Embora', 'cada']
['produzida', 'separadamente']
['separadamente', ',']
['identidade', 'd']
['d', 'aro']
['objeto', ',']
['notação', 'deBoochpara']
['figura', '2.9']
['retângulo', 'escuro']
['círculo', 'escuro']
['associação', '#']
['#', 'pg031']
['pg031', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.6.1.2']
['2.6.1.2', 'Relação']
['uso', ',']
[',', 'tomemos']
['sala', ',']
[',', 'algumas']
['algumas', 'mesas']
['sala', 'ainda']
['ainda', 'existe']
['cadeiras', 'podem']
['mudadas', ',']
[',', 'rearranjadas']
['rearranjadas', ',']
[',', 'trocadas']
['trocadas', ',']
['facilmente', 'removidas']
['figura', '2.10']
['mostrada', 'tendo']
['Uso', '2.6.1.3']
['2.6.1.3', 'Relação']
['Herança', 'Herança']
['programa', 'orientado']
['classe', 'pai']
['pai', 'define']
['define', 'atributos']
['atributos', 'gerais']
['Cada', 'classe']
['classe', 'criança']
['criança', 'contém']
['contém', 'atributos']
['comportamento', '(']
['(', 'serviços']
['serviços', ')']
['exemplo', ',']
['considerado', 'outro']
['avião', 'podem']
['podem', 'compartilhar']
['compartilhar', 'certos']
['certos', 'atributos']
['atributos', '(']
['(', 'cor']
['cor', ',']
[',', 'peso']
['peso', ',']
[',', 'preço']
['preço', ')']
['atributos', 'separados']
['separados', '(']
['(', 'número']
['carro', ',']
[',', 'envergadura']
['avião', ')']
['Figura', '2.11']
['2.11', 'usando']
['classes', 'VEICULO']
['VEICULO', ',']
[',', 'CARRO']
['setas', 'apontam']
['pai', '(']
['generalização', ')']
['Herança', '#']
['#', 'pg032']
['pg032', '#']
['#', 'nt095']
['nt095', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.6.2']
['2.6.2', 'Análise']
['elevador', 'Discutiremos']
['Discutiremos', 'alguns']
['alguns', 'elementos']
['elementos', 'simples']
['análise', 'orientada']
['prédio', 'comercial']
['aspectos', 'relevantes']
['problema', '?']
['?', 'Existe']
['Existe', ',']
['claro', ',']
['botões', ',']
[',', 'cada']
['número', 'indicando']
['prédio', 'comercial']
['certa', 'cor']
['Finalmente', ',']
[',', 'existe']
['usuário', ',']
['outro', 'andar']
['andar', ',']
[',', 'tanto']
['tanto', 'superior']
['superior', 'quanto']
['quanto', 'inferior']
['inferior', ',']
['prédio', 'comercial']
['problema', ',']
[',', 'existe']
['relação', 'todo/parte']
['Cada', 'elevador']
['locais', 'onde']
['partes', 'essenciais']
['Figura', '2.12']
['2.12', ',']
['simples', 'diagrama']
['classe', 'exibindo']
['classe', 'ELEVADOR']
['classe', 'BOTÃO']
['BOTÃO', ',']
['classe', 'paraelevador']
['paraelevador', 'Cada']
['Cada', 'nuvem']
['nuvem', 'pontilhada']
['pontilhada', 'representa']
['dado', 'dentro']
['indicado', 'anteriormente']
['anteriormente', ',']
['começo', ',']
['classe', 'ELEVADOR']
['classe', 'BOTAO']
['BOTAO', ',']
[',', 'indica']
['relação', 'todo/parte']
['notação', ',']
['..', 'n']
['n', ',']
['linha', 'indica']
['final', 'desta']
['desta', 'linha']
['linha', 'indica']
['classe', 'ELEVADOR']
['ELEVADOR', 'contém']
['botões', '(']
['quaisquer', 'outros']
['outros', 'objetos']
['objetos', ')']
['pessoa', 'entra']
['elevador', ',']
['objeto', 'dado']
['Figura', '2.13']
['Cada', 'nuvem']
['nuvem', 'sólida']
['sólida', 'representa']
['objeto', 'especifico']
['nome', 'dado']
['dado', 'dentro']
['números', 'seguidos']
['dois', 'pontos']
['pontos', 'representam']
['três', 'eventos']
['Figura', '2.13']
[':', '(']
['pessoa', 'entra']
['elevador', ',']
[',', '(']
['pessoa', 'escolhe']
['vários', 'botões']
['botões', ',']
['pessoa', 'aperta']
['botão', 'escolhido']
['#', 'pg033']
['pg033', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['#', 'Diagrama']
['pessoa', 'entrando']
['primeiro', 'evento']
['evento', ',']
['pessoa', 'entrando']
['elevador', ',']
['figura', '2.13']
['segundo', 'evento']
['figura', '2.13']
['objetosbotões', ',']
[',', 'mostrado']
['três', 'nuvens']
['botão', 'selecionado']
['terceiro', 'evento']
['evento', 'exibido']
['2.6.3', 'Projeto']
['alguém', 'olha']
['análise', ',']
[',', 'deve']
['deve', 'olhar']
['desoftwarecontendo', 'vários']
['vários', 'objetos']
['interagem', 'uns']
['Cada', 'objeto']
['tipicamente', 'definido']
['projeto', ',']
[',', 'identifica-se']
['identifica-se', 'precisamente']
['precisamente', 'classes']
['classes', 'adicionais']
['classes', 'principais']
['principais', 'identificadas']
['natureza', 'preliminar']
['preliminar', 'deste']
['deste', 'livro']
['faz', 'impróprio']
['#', 'pg034']
['pg034', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm00']
['cm00', '#']
['#', '2.7']
['2.7', 'Sumário']
['Sumário', '•']
['•', 'Objetos']
['Objetos', 'ordinários']
['•', 'Parece']
['seres', 'humanos']
['humanos', 'possuem']
['habilidade', 'natural']
['classificar', 'objetos']
['objeto', 'cujas']
['cujas', 'propriedades']
['objeto', ',']
['objeto', ',']
['objeto', 'existe']
['abstração', 'representa']
['descrição', 'simplificada']
['problema', 'dado']
['dado', 'deve']
['objeto', '(']
['classe', ')']
['essenciais', 'devem']
['•', 'Coad']
['Yourdon', 'definem']
['problema', ',']
[',', 'refletindo']
['manter', 'informação']
['serviços', 'exclusivos']
['dados', 'fornece']
['precisa', 'especificação']
['cada', 'objeto']
['comportamento', 'fornece']
['precisa', 'especificação']
['objeto', 'recebendo']
['operação', 'nesse']
['nesse', 'objeto']
['objeto', 'usando']
['conector', 'ponto']
['ponto', '(']
['arquitetura', 'estática']
['interações', 'dinâmicas']
['serviço', 'específico']
['parâmetros', ',']
[',', 'cada']
['entrada', 'externa']
['ação', 'realizada']
['•', 'Ciência']
['particular', 'envolve']
['envolve', 'modelagem']
['#', 'pg035']
['pg035', '#']
['#', 'nt065']
['nt065', '#']
['#', 'cm00']
['cm00', '#']
['#', '•']
['•', 'Sistemas']
['Sistemas', 'orientados']
['objetos', 'envolvem']
['envolvem', 'muitos']
['muitos', 'objetos']
['tipos', 'diferentes']
['diferentes', 'trabalhando']
['trabalhando', 'juntos']
['alcançar', ',']
['alguma', 'maneira']
['maneira', ',']
['objetivo', 'desejado']
['gerenciar', 'complexidade']
['•', 'Sempre']
['objetos', 'diferentes']
['diferentes', ',']
['alguma', 'maneira']
['maneira', ',']
[',', 'precisarem']
['modelados', ',']
['cuidadosa', 'consideração']
['•', 'Atributos']
['muitas', 'subclasses']
['subclasses', 'devem']
['base', 'fundamental']
['geralmente', 'baseada']
['atributos', '(']
['dados', ')']
[')', '•']
['subclasse', 'deve']
['relacionamento', 'lógico']
['classe', 'mãe']
['mãe', ',']
['classe', 'mãe']
['classe', 'mãe']
['mãe', 'devem']
['fazer', 'sentido']
['classe', 'mãe']
['mãe', 'devem']
['devem', 'fazer']
['fazer', 'sentido']
['volta', 'geralmente']
['outros', 'objetos']
['dados', '(']
['(', 'TAD']
['TAD', ')']
['conjunto', 'associado']
['tipos', 'abstratos']
['dados', 'fornecem']
['fornecem', 'poderosas']
['poderosas', 'abstrações']
['resolver', 'problemas']
['•', 'Torna-se']
['vão', 'interagir']
['propriedades', 'externas']
['TAD', '(']
['(', 'definidas']
['operações', ')']
['tipos', 'abstratos']
['linguagens', 'orientadas']
['dados', '(']
['(', 'estado']
['estado', 'interno']
['interno', ')']
['acessado', 'diretamente']
['estado', 'interno']
['modificado', 'através']
['operações', 'pré-']
['pré-', 'definidas']
['programador', 'cujo']
['cujo', 'objetivo']
['objetivo', 'principal']
['outros', 'programadores']
['outras', 'partes']
['#', 'pg036']
['pg036', '#']
['#', 'nt000']
['nt000', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg037']
['pg037', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['#', '•']
['•', 'Desenhe']
['classe', 'raiz']
['raiz', 'nesta']
['nesta', 'hierarquia']
['hierarquia', 'deverá']
['classe', 'VEICULO']
['atributos', 'associados']
['cada', 'classe']
['dois', 'primeiros']
['primeiros', 'elementos']
['hierarquia', '?']
['?', 'Explique']
['•', 'Acrescente']
['Acrescente', 'alguns']
['alguns', 'métodos']
['métodos', '(']
['(', 'comportamento']
['comportamento', ')']
['cada', 'classe']
['hierarquia', 'veículo']
['problema', 'anterior']
['terceiro', 'elemento']
['hierarquia', '?']
['?', '•']
['•', 'Desenhe']
['aula', 'universitária']
['estudantes', ',']
[',', 'professor']
['professor', ',']
[',', 'monitor']
['monitor', ',']
['qualquer', 'outra']
['outra', 'coisa']
['puder', 'pensar']
['•', 'Ilustre']
['princípio', 'decomposição']
['decomposição', 'construindo']
['outros', 'objetos']
['•', 'Descreva']
['passos', 'fundamentais']
['fundamentais', 'envolvendo']
['cheque', 'pessoal']
['pessoal', 'usando']
['objetos', 'envolvidos']
['mensagens', 'enviadas']
['cada', 'objeto']
['próprias', 'palavras']
['•', 'Mostre']
['associações', 'apropriadas']
['entidades', 'seguintes']
['seguintes', ':']
[':', 'tulipa']
['tulipa', ',']
[',', 'rosa']
['rosa', ',']
[',', 'flor']
['flor', ',']
[',', 'pétala']
['pétala', ',']
[',', 'abelha']
['abelha', ',']
[',', 'vaso']
['•', 'Mostre']
['associações', 'apropriadas']
['entidades', 'seguintes']
['seguintes', ':']
[':', 'motocicleta']
['motocicleta', ',']
[',', 'bicicleta']
['bicicleta', ',']
[',', 'carro']
['carro', ',']
[',', 'barco']
['barco', ',']
[',', 'hidroavião']
['hidroavião', ',']
[',', 'avião']
['avião', ',']
[',', 'avião']
['jato', ',']
[',', 'planador']
['•', 'Mostre']
['associações', 'apropriadas']
['entidades', 'seguintes']
['seguintes', ':']
[':', 'biblioteca']
['biblioteca', ',']
[',', 'livros']
['livros', ',']
[',', 'fichário']
['fichário', ',']
[',', 'estantes']
['estantes', ',']
[',', 'seções']
['estantes', ',']
['•', 'Mostre']
['associações', 'apropriadas']
['entidades', 'seguintes']
['seguintes', ':']
[':', 'universidade']
['universidade', ',']
[',', 'salas']
['aula', ',']
[',', 'estudantes']
['estudantes', ',']
[',', 'professores']
['professores', ',']
[',', 'quadro-negro']
['quadro-negro', ',']
[',', 'escrivaninhas']
['escrivaninhas', ',']
[',', 'terminais']
['computador', ',']
[',', 'cadeiras']
['cadeiras', ',']
[',', 'cadernos']
['cadernos', ',']
['desejar', 'acrescentar']
['acrescentar', 'algumas']
['algumas', 'entidades']
['entidades', 'adicionais']
['objetos', ',']
[',', 'sinta-se']
['sinta-se', 'livre']
['classe', 'adicional']
['classes', 'especificadas']
['especificadas', 'acima']
['#', 'pg038']
['pg038', '#']
['#', 'ntnnn']
['ntnnn', '#']
['#', 'cm00']
['cm00', '#']
['#', '#']
['#', 'pg039']
['pg039', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm00']
['cm00', '#']
['Elementos', 'Básicos']
['Eiffel', '3.1']
['3.1', 'Programando']
['programar', 'neste']
['neste', 'capítulo']
['coleção', 'interconectada']
['unidades', 'algumas']
['algumas', 'vezes']
['vezes', 'chamadas']
['chamadas', 'módulos']
['Cada', 'módulo']
['módulo', 'contém']
['conjunto', 'logicamente']
['logicamente', 'coerente']
['dados', 'subjacente']
['subjacente', '(']
['operações', ')']
['objetos', ',']
['classe', ':']
['comportamento', 'consistindo']
['funções', 'chamadas']
['chamadas', 'consultas']
['podem', 'acessar']
['informações', 'contidas']
['princípio', 'cada']
['cada', 'módulo']
['módulo', 'representa']
['pedaço', 'potencialmente']
['potencialmente', 'reutilizável']
['``', 'sistemas']
['sistemas', "''"]
['bem', 'diferente']
['``', 'programa']
['programa', "''"]
["''", 'monolítico']
['``', 'programa']
['programa', "''"]
["''", ',']
['comportamento', 'desejado']
['software', 'deve']
['única', 'entidade']
['entidade', '(']
['programa', ')']
['``', 'sistemas']
['sistemas', "''"]
["''", ',']
[',', 'cada']
['cada', 'módulo']
['pequena', ',']
['bem', 'enfocada']
['enfocada', 'porção']
['comportamento', 'desejado']
['modernas', ',']
[',', 'inclusive']
['inclusive', 'Eiffel']
['Eiffel', ',']
[',', 'favorecem']
['``', 'sistemas']
['sistemas', "''"]
['construção', 'desoftware']
['tomaremos', 'desde']
['abordagem', ',']
['primeiro', 'programa']
['denomina', '``']
['primeiro', 'programa']
['programa', "''"]
['listagem', '3.1']
['recente', 'padrão']
['formatação', 'Eiffel']
['Eiffel', ',']
['adição', ',']
[',', 'palavras']
['palavras', 'reservadas']
['negrito.', '#']
['#', 'pg040']
['pg040', '#']
['#', 'nt075']
['nt075', '#']
['#', 'cm00']
['cm00', '#']
['formatação', 'Eiffel']
['Primeiro', 'programa']
['Eiffel', 'class']
['class', 'APLICAÇÃO']
['APLICAÇÃO', 'creation']
['creation', 'comece']
['comece', 'feature']
['feature', 'comece']
['comece', 'is']
['io.put_string', '(']
['(', '``']
['primeiro', 'programa']
['programa', "''"]
["''", ')']
[')', 'io.new_line']
['io.new_line', 'end']
['end', 'end']
['end', '--']
['--', 'class']
['class', 'APLICAÇÃO']
['dois', 'comandos']
['saída', ',']
[',', 'put_stringe']
['put_stringe', 'new_linequando']
['new_linequando', 'enviados']
['objeto', 'padrão']
['saída', '(']
['objetoio', ')']
[')', 'fazem']
['primeiro', 'programa']
['saída', 'padrão']
['padrão', '(']
['vídeo', ')']
['cursor', 'movida']
['próxima', 'linha']
['padrão', ',']
['declarado', 'explicitamente']
['existência', 'ocorre']
['padrão', ',']
['simples', 'programa']
['programa', ',']
['programador', 'deve']
['algum', 'conhecimento']
['classe', 'STANDARD_FILES']
['resumo', 'destes']
['destes', 'serviços']
['obtido', 'usando']
['ferramenta', 'chamadashort']
['ferramenta', 'retira']
['revela', 'somente']
['uso', 'desta']
['desta', 'classe']
['listagem', '3.2']
['3.2', 'mostra']
['mostra', 'parte']
['parte', 'destes']
['destes', 'detalhes']
['interface', 'usando']
['aplicação', 'doshort']
['dados', 'contidas']
['contidas', 'nesta']
['nesta', 'classe']
['mostradas', ',']
['proporcionam', 'meios']
['programador', 'possa']
['possa', 'imprimir']
['imprimir', 'caracteres']
['caracteres', ',']
[',', 'inteiros']
['inteiros', ',']
[',', 'frações']
['frações', 'decimais']
['decimais', '(']
['(', 'números']
['ponto', 'flutuante']
['flutuante', ')']
[')', ',']
[',', 'strings']
['valores', 'booleanos']
['classe', 'STANDARD_FILES']
['class', 'interface']
['interface', 'STANDARD_FILES']
['STANDARD_FILES', 'feature']
['feature', 'specification']
['specification', '--']
['--', 'rotinas']
['saída', '#']
['#', 'pg041']
['pg041', '#']
['#', 'nt090']
['nt090', '#']
['#', 'cm']
['cm', 'vários']
['vários', 'erros']
['formatação', '#']
['#', 'put_char']
['put_char', '(']
['(', 'c']
['c', ':']
[':', 'CHARACTER']
['CHARACTER', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 'c']
['c', '’']
['saída', 'default']
['put_string', '(']
['(', 's']
['s', ':']
[':', 'STRING']
['STRING', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 's']
['s', '’']
['saída', 'default']
['put_real', '(']
['(', 'r']
['r', ':']
[':', 'REAL']
['REAL', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 'r']
['r', '’']
['saída', 'default']
['put_double', '(']
['(', 'd']
['d', ':']
[':', 'DOUBLE']
['DOUBLE', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 'd']
['d', '’']
['saída', 'default']
['put_int', '(']
['(', 'i']
['i', ':']
[':', 'INTEGER']
['INTEGER', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 'i']
['i', '’']
['saída', 'default']
['put_bool', '(']
['(', 'b']
['b', ':']
[':', 'BOOLEAN']
['BOOLEAN', ')']
[')', '--']
['--', 'Escreve']
['Escreve', '‘']
['‘', 'b']
['b', '’']
['saída', 'default']
['new_line', '--']
['--', 'Escreve']
['Escreve', 'mudança']
['saída', 'default']
['--', 'Muitas']
['Muitas', 'rotinas']
['end', 'interface']
['interface', '–']
['–', 'classe']
['classe', 'STANDARD_FILES']
['Listagem', '3.1']
['3.1', 'serve']
['classe', 'raiz']
['softwares', 'Eiffel']
['Eiffel', 'devem']
['devem', 'estar']
['estar', 'acompanhados']
['especifica', 'onde']
['bibliotecas', 'padrão']
['padrão', ',']
['arquivos', 'gerados']
['aplicação', 'dada']
['dada', ',']
['classe', 'raiz']
['raiz', ',']
['criação', 'dentro']
['classe', 'raiz']
['arquivo', 'Ace']
['aplicação', 'dada']
['Listagem', '3.1']
['Listagem', '3.3']
['Arquivo', 'Ace']
['Listagem', '3.1']
['3.1', '(']
['(', 'Usando']
['ISE', 'Eiffel']
[')', 'system']
['system', 'test']
['test', 'root']
['root', 'aplication']
['aplication', '(']
['(', 'ROOT_CLUSTER']
['ROOT_CLUSTER', ')']
[')', ':']
['default', 'assertion']
['assertion', '(']
['(', 'all']
['all', ')']
[')', ';']
[';', 'precompiled']
['precompiled', '(']
['$', 'EIFFEL3/precomp/spec/']
['EIFFEL3/precomp/spec/', '$']
['$', 'PLATFORM/base']
[')', 'cluster']
['cluster', 'ROOT_CLUSTER']
['ROOT_CLUSTER', ':']
[';', 'end']
['end', '#']
['#', 'pg042']
['pg042', '#']
['#', 'nt085']
['nt085', '#']
['#', 'cm']
['cm', 'erro']
['layout', '#']
['querer', 'consultar']
['vem', 'junto']
['maiores', 'detalhes']
['arquivos', 'Ace']
['linguagem', 'Eiffel']
['linguagem', 'nasceu']
['anos', '80']
['linguagem', 'totalmente']
['totalmente', 'orientada']
['funções', 'podem']
['chamadas', 'somente']
['somente', 'através']
['sozinhas', ',']
['entidades', 'lógicas']
['lógicas', 'auto-suficientes']
['contraste', 'evidente']
['popular', ',']
['complexa', 'linguagem']
['linguagem', 'orientada']
['objetos', 'C++']
['programação', 'orientada']
['mesma', 'aplicação']
['aplicação', ',']
[',', 'sendo']
['sendo', 'denominada']
['denominada', 'linguagem']
['linguagem', 'híbrida']
['linguagem', 'totalmente']
['totalmente', 'orientada']
['objeto', ',']
['unidade', 'básica']
['básica', 'lógica']
['encapsulamento', 'bem']
['unidade', 'básica']
['básica', 'física']
['física', ',']
['classes', 'interligadas']
['diversas', 'seções']
['seções', 'seguintes']
['elementos', 'básicos']
['outras', 'linguagens']
['Eiffel', ',']
[',', 'Bertrand']
['Bertrand', 'Meyer']
['Meyer', ',']
['grande', 'estudioso']
['utiliza', 'algumas']
['melhores', 'características']
['características', 'encontradas']
['outras', 'linguagens']
['irá', 'achar']
['Eiffel', 'coerente']
['coerente', ',']
[',', 'lógica']
['3.3', 'Criando']
['destruindo', 'objetos']
['objetos', 'Programas']
['criam', 'objetos']
['criados', ',']
[',', 'realizam']
['tarefas', ',']
['normalmente', 'destruídos']
['criado', ',']
['espaço', 'reservado']
['outros', 'objetos']
['objetos', 'criados']
['Eiffel', ',']
['outras', 'linguagens']
['linguagens', 'orientadas']
['objetos', ',']
['responder', '(']
['solicitar', 'através']
['rotinas', 'dadas']
['Eiffel', ',']
['instância', '(']
['criado', ')']
[',', 'meu_carro']
['meu_carro', ':']
[':', 'CARRO']
['CARRO', ',']
['dada', ',']
